Splash
[ ] Display server side validation errors
[ ] Tests
[x] Clean up Splash.js JSX
[ ] Log out
[ ] Clean up all CSS
[ ] Clean up TemplatesPanel.js

"@babel/runtime": "7.3.1"
    "strip-bom": "3.0.0",
    "find-cache-dir": "2.1.0",
    "pkg-dir": "3.0.0",
    "@babel/plugin-proposal-class-properties": "7.3.0",
    "@babel/plugin-transform-flow-strip-types": "7.2.3",
    "postcss": "6.0.23",
    "cssesc": "0.1.0",
    "cross-spawn": "6.0.5",
    "doctrine": "2.1.0",
    "ignore": "4.0.6",
    "inquirer": "6.2.2",
    "punycode": "1.4.1",
    "acorn": "5.7.3",
    "inherits": "2.0.3",
    "string-width": "2.1.1",
    "mimic-fn": "2.0.0",
    "is-fullwidth-code-point": "2.0.0",
    "wordwrap": "1.0.0",
    "emoji-regex": "6.5.1",
    "commander": "2.19.0",
    "schema-utils": "1.0.0",
    "uglify-js": "3.4.10",
    "readable-stream": "2.3.6",
    "string_decoder": "1.2.0",
    "slash": "2.0.0",
    "postcss-selector-parser": "5.0.0",
    "globby": "8.0.2",
    "opn": "5.4.0",
    "extend-shallow": "3.0.2",
    "define-property": "2.0.2",
    "has-value": "1.0.0",
    "set-value": "2.0.0",
    "has-values": "1.0.0",
    "is-descriptor": "1.0.2",
    "is-accessor-descriptor": "1.0.0",
    "is-data-descriptor": "1.0.0",
    "yallist": "3.0.3",
    "array-filter": "0.0.1",
    "faye-websocket": "0.11.1",
    "lru-cache": "5.1.1",
    "y18n": "4.0.0",
    "pump": "3.0.0",
    "source-map-support": "0.5.11",
    "mime": "2.4.0",
    "util": "0.11.1",
    "import-local": "1.0.0",
    "yargs": "12.0.2",
    "array-flatten": "2.1.2",
    "statuses": "1.4.0",
    "ipaddr.js": "1.9.0",
    "execa": "0.10.0",
    "get-stream": "3.0.0",
    "async": "1.5.2",
    "cliui": "4.1.0",
    "decamelize": "2.0.0",
    "os-locale": "3.1.0",
    "yargs-parser": "10.1.0",
    "lcid": "2.0.0",
    "mem": "4.2.0",
    "invert-kv": "2.0.0",
    "lodash.isequal": "4.5.0",
    "is-ci": "1.2.1",
    "jest-environment-jsdom": "23.4.0",
    "jest-haste-map": "23.6.0",
    "jest-message-util": "23.4.0",
    "jest-regex-util": "23.3.0",
    "jest-util": "23.4.0",
    "jest-worker": "23.2.0",
    "ci-info": "1.6.0",
    "jest-mock": "23.2.0",
    "jsdom": "11.12.0",
    "tough-cookie": "2.5.0",
    "whatwg-url": "6.5.0",
    "ws": "5.2.2",
    "extsprintf": "1.3.0",
    "jest-serializer": "23.0.1",
    "sane": "2.5.2",
    "capture-exit": "1.2.0",
    "exec-sh": "0.2.2",
    "rsvp": "3.6.2",
    "write-file-atomic": "2.4.2"
  }
